"","Rk","Wk","Date","Day","Winner","Pts","","Loser","Pts.1"
"360","354","7","Oct 15, 2005","Sat","Louisiana-Monroe","27","","Troy","3"
"361","355","7","Oct 15, 2005","Sat","Marshall","20","","Alabama-Birmingham","19"
"362","356","7","Oct 15, 2005","Sat","Memphis","35","@","Houston","20"
"363","357","7","Oct 15, 2005","Sat","Miami (FL)","34","@","Temple","3"
"364","358","7","Oct 15, 2005","Sat","Miami (OH)","51","","Akron","23"
"365","359","7","Oct 15, 2005","Sat","Michigan","27","","Penn State","25"
"366","360","7","Oct 15, 2005","Sat","Middle Tennessee State","35","@","Florida Atlantic","14"
"367","361","7","Oct 15, 2005","Sat","Missouri","27","","Iowa State","24"
"368","362","7","Oct 15, 2005","Sat","Navy","34","","Kent State","31"
"369","363","7","Oct 15, 2005","Sat","Nebraska","23","@","Baylor","14"
"370","364","7","Oct 15, 2005","Sat","Nevada","37","","Louisiana Tech","27"
"371","365","7","Oct 15, 2005","Sat","New Mexico","27","@","Wyoming","24"
"372","366","7","Oct 15, 2005","Sat","North Texas","13","@","Florida International","10"
"373","367","7","Oct 15, 2005","Sat","Northern Illinois","24","","Eastern Michigan","8"
"374","368","7","Oct 15, 2005","Sat","Northwestern","34","@","Purdue","29"
"375","369","7","Oct 15, 2005","Sat","Ohio State","35","","Michigan State","24"
"376","370","7","Oct 15, 2005","Sat","Oklahoma","19","@","Kansas","3"
"377","371","7","Oct 15, 2005","Sat","Oregon","45","","Washington","21"
"378","372","7","Oct 15, 2005","Sat","Oregon State","23","@","California","20"
"379","373","7","Oct 15, 2005","Sat","Pittsburgh","31","","South Florida","17"
"380","374","7","Oct 15, 2005","Sat","Rutgers","31","@","Syracuse","9"
"381","375","7","Oct 15, 2005","Sat","San Diego State","28","@","Utah","19"
"382","376","7","Oct 15, 2005","Sat","Southern California","34","@","Notre Dame","31"
"383","377","7","Oct 15, 2005","Sat","Southern Mississippi","52","","Central Florida","31"
"384","378","7","Oct 15, 2005","Sat","Stanford","20","@","Arizona","16"
"385","379","7","Oct 15, 2005","Sat","Texas","42","","Colorado","17"
"386","380","7","Oct 15, 2005","Sat","Texas A&M","62","","Oklahoma State","23"
"387","381","7","Oct 15, 2005","Sat","Texas Christian","38","","Army","17"
"388","382","7","Oct 15, 2005","Sat","Texas Tech","59","","Kansas State","20"
"389","383","7","Oct 15, 2005","Sat","Toledo","34","@","Ball State","14"
"390","384","7","Oct 15, 2005","Sat","Tulsa","41","@","Rice","21"
"391","385","7","Oct 15, 2005","Sat","UCLA","44","@","Washington State","41"
"392","386","7","Oct 15, 2005","Sat","Virginia","26","","Florida State","21"
"393","387","7","Oct 15, 2005","Sat","West Virginia","46","","Louisville","44"
"394","388","7","Oct 15, 2005","Sat","Wisconsin","38","@","Minnesota","34"
"396","389","8","Oct 20, 2005","Thu","Troy","18","","Florida International","13"
"397","390","8","Oct 20, 2005","Thu","Virginia Tech","28","@","Maryland","9"
"398","391","8","Oct 21, 2005","Fri","Central Florida","34","","Tulane","24"
"399","392","8","Oct 21, 2005","Fri","Southern Mississippi","37","@","Alabama-Birmingham","28"
"400","393","8","Oct 22, 2005","Sat","Alabama","6","","Tennessee","3"
"401","394","8","Oct 22, 2005","Sat","Arkansas State","3","","Florida Atlantic","0"
"402","395","8","Oct 22, 2005","Sat","Army","20","@","Akron","0"
"403","396","8","Oct 22, 2005","Sat","Boise State","45","@","Utah State","21"
"404","397","8","Oct 22, 2005","Sat","California","42","","Washington State","38"
"405","398","8","Oct 22, 2005","Sat","Clemson","37","","Temple","7"
"406","399","8","Oct 22, 2005","Sat","Colorado","44","","Kansas","13"
"407","400","8","Oct 22, 2005","Sat","Colorado State","39","","Wyoming","31"
"408","401","8","Oct 22, 2005","Sat","Florida State","55","@","Duke","24"
"409","402","8","Oct 22, 2005","Sat","Fresno State","40","@","Idaho","10"
"410","403","8","Oct 22, 2005","Sat","Georgia","23","","Arkansas","20"
"411","404","8","Oct 22, 2005","Sat","Hawaii","45","@","San Jose State","38"
"412","405","8","Oct 22, 2005","Sat","Houston","28","@","Mississippi State","16"
"413","406","8","Oct 22, 2005","Sat","Iowa State","37","","Oklahoma State","10"
"414","407","8","Oct 22, 2005","Sat","Louisiana","13","@","Middle Tennessee State","10"
"415","408","8","Oct 22, 2005","Sat","Louisiana State","20","","Auburn","17"
"416","409","8","Oct 22, 2005","Sat","Louisiana Tech","40","","North Texas","14"
"417","410","8","Oct 22, 2005","Sat","Louisville","46","@","Cincinnati","22"
"418","411","8","Oct 22, 2005","Sat","Memphis","27","","East Carolina","24"
"419","412","8","Oct 22, 2005","Sat","Miami (OH)","24","@","Eastern Michigan","23"
"420","413","8","Oct 22, 2005","Sat","Michigan","23","@","Iowa","20"
"421","414","8","Oct 22, 2005","Sat","Mississippi","13","","Kentucky","7"
"422","415","8","Oct 22, 2005","Sat","Missouri","41","","Nebraska","24"
"423","416","8","Oct 22, 2005","Sat","Navy","41","@","Rice","9"
"424","417","8","Oct 22, 2005","Sat","New Mexico","47","@","San Diego State","24"
"425","418","8","Oct 22, 2005","Sat","North Carolina","7","","Virginia","5"
"426","419","8","Oct 22, 2005","Sat","Northern Illinois","34","@","Kent State","3"
"427","420","8","Oct 22, 2005","Sat","Northwestern","49","@","Michigan State","14"
"428","421","8","Oct 22, 2005","Sat","Notre Dame","49","","Brigham Young","23"
"429","422","8","Oct 22, 2005","Sat","Ohio","38","","Ball State","21"
"430","423","8","Oct 22, 2005","Sat","Ohio State","41","@","Indiana","10"
"431","424","8","Oct 22, 2005","Sat","Oklahoma","37","","Baylor","30"
"432","425","8","Oct 22, 2005","Sat","Oregon","28","@","Arizona","21"
"433","426","8","Oct 22, 2005","Sat","Penn State","63","@","Illinois","10"
"434","427","8","Oct 22, 2005","Sat","Pittsburgh","34","","Syracuse","17"
"435","428","8","Oct 22, 2005","Sat","Rutgers","26","@","Connecticut","24"
"436","429","8","Oct 22, 2005","Sat","South Carolina","35","","Vanderbilt","28"
"437","430","8","Oct 22, 2005","Sat","Southern California","51","@","Washington","24"
"438","431","8","Oct 22, 2005","Sat","Stanford","45","","Arizona State","35"
"439","432","8","Oct 22, 2005","Sat","Texas","52","","Texas Tech","17"
"440","433","8","Oct 22, 2005","Sat","Texas A&M","30","@","Kansas State","28"
"441","434","8","Oct 22, 2005","Sat","Texas Christian","48","@","Air Force","10"
"442","435","8","Oct 22, 2005","Sat","Texas-El Paso","31","","Marshall","3"
"443","436","8","Oct 22, 2005","Sat","Toledo","38","","Buffalo","15"
"444","437","8","Oct 22, 2005","Sat","Tulsa","20","","Southern Methodist","13"
"445","438","8","Oct 22, 2005","Sat","UCLA","51","","Oregon State","28"
"446","439","8","Oct 22, 2005","Sat","Utah","42","@","Nevada-Las Vegas","32"
"447","440","8","Oct 22, 2005","Sat","Wake Forest","27","","North Carolina State","19"
"448","441","8","Oct 22, 2005","Sat","Western Michigan","45","@","Bowling Green State","14"
"449","442","8","Oct 22, 2005","Sat","Wisconsin","31","","Purdue","20"
"451","443","9","Oct 27, 2005","Thu","Virginia Tech","30","","Boston College","10"
"452","444","9","Oct 28, 2005","Fri","Colorado State","35","@","New Mexico","25"
"453","445","9","Oct 29, 2005","Sat","Akron","24","@","Bowling Green State","14"
"454","446","9","Oct 29, 2005","Sat","Alabama","35","","Utah State","3"
"455","447","9","Oct 29, 2005","Sat","Arizona","29","@","Oregon State","27"
"456","448","9","Oct 29, 2005","Sat","Arizona State","44","","Washington","20"
"457","449","9","Oct 29, 2005","Sat","Auburn","27","","Mississippi","3"
"458","450","9","Oct 29, 2005","Sat","Ball State","31","@","Northern Illinois","17"
"459","451","9","Oct 29, 2005","Sat","Boise State","49","","Nevada","14"
"460","452","9","Oct 29, 2005","Sat","Brigham Young","62","","Air Force","41"
"461","453","9","Oct 29, 2005","Sat","Central Florida","30","@","East Carolina","20"
"462","454","9","Oct 29, 2005","Sat","Central Michigan","21","","Toledo","17"
"463","455","9","Oct 29, 2005","Sat","Cincinnati","22","@","Syracuse","16"
"464","456","9","Oct 29, 2005","Sat","Colorado","23","@","Kansas State","20"
"465","457","9","Oct 29, 2005","Sat","Florida","14","","Georgia","10"
"466","458","9","Oct 29, 2005","Sat","Florida State","35","","Maryland","27"
"467","459","9","Oct 29, 2005","Sat","Fresno State","27","@","Hawaii","13"
"468","460","9","Oct 29, 2005","Sat","Georgia Tech","10","","Clemson","9"
"469","461","9","Oct 29, 2005","Sat","Idaho","38","@","New Mexico State","37"
"470","462","9","Oct 29, 2005","Sat","Iowa State","42","@","Texas A&M","14"
"471","463","9","Oct 29, 2005","Sat","Kansas","13","","Missouri","3"
"472","464","9","Oct 29, 2005","Sat","Kentucky","13","","Mississippi State","7"
"473","465","9","Oct 29, 2005","Sat","Louisiana","31","","Troy","28"
"474","466","9","Oct 29, 2005","Sat","Louisiana State","56","","North Texas","3"
"475","467","9","Oct 29, 2005","Sat","Louisiana Tech","31","","San Jose State","14"
"476","468","9","Oct 29, 2005","Sat","Marshall","27","@","Tulane","26"
"477","469","9","Oct 29, 2005","Sat","Miami (FL)","34","","North Carolina","16"
"478","470","9","Oct 29, 2005","Sat","Miami (OH)","41","@","Temple","14"
"479","471","9","Oct 29, 2005","Sat","Michigan","33","@","Northwestern","17"
"480","472","9","Oct 29, 2005","Sat","Michigan State","46","","Indiana","15"
"481","473","9","Oct 29, 2005","Sat","North Carolina State","21","","Southern Mississippi","17"
"482","474","9","Oct 29, 2005","Sat","Ohio","34","@","Buffalo","20"
"483","475","9","Oct 29, 2005","Sat","Ohio State","45","@","Minnesota","31"
"484","476","9","Oct 29, 2005","Sat","Oklahoma","31","@","Nebraska","24"
"485","477","9","Oct 29, 2005","Sat","Penn State","33","","Purdue","15"
"486","478","9","Oct 29, 2005","Sat","Rutgers","31","","Navy","21"
"487","479","9","Oct 29, 2005","Sat","South Carolina","16","@","Tennessee","15"
"488","480","9","Oct 29, 2005","Sat","Southern California","55","","Washington State","13"
"489","481","9","Oct 29, 2005","Sat","Texas","47","@","Oklahoma State","28"
"490","482","9","Oct 29, 2005","Sat","Texas Christian","23","@","San Diego State","20"
"491","483","9","Oct 29, 2005","Sat","Texas Tech","28","@","Baylor","0"
"492","484","9","Oct 29, 2005","Sat","Texas-El Paso","38","@","Rice","31"
"493","485","9","Oct 29, 2005","Sat","UCLA","30","@","Stanford","27"
"494","486","9","Oct 29, 2005","Sat","Wake Forest","44","@","Duke","6"
"495","487","9","Oct 29, 2005","Sat","Western Michigan","44","","Kent State","14"
"496","488","9","Oct 29, 2005","Sat","Wisconsin","41","@","Illinois","24"
"498","489","10","Nov 1, 2005","Tue","Alabama-Birmingham","37","@","Memphis","20"
"499","490","10","Nov 2, 2005","Wed","West Virginia","45","","Connecticut","13"
"500","491","10","Nov 3, 2005","Thu","Louisville","42","","Pittsburgh","20"
"501","492","10","Nov 4, 2005","Fri","Toledo","30","@","Ohio","21"
"502","493","10","Nov 5, 2005","Sat","Alabama","17","@","Mississippi State","0"
"503","494","10","Nov 5, 2005","Sat","Arizona","52","","UCLA","14"
"504","495","10","Nov 5, 2005","Sat","Arizona State","27","@","Washington State","24"
"505","496","10","Nov 5, 2005","Sat","Army","27","@","Air Force","24"
"506","497","10","Nov 5, 2005","Sat","Auburn","49","@","Kentucky","27"
"507","498","10","Nov 5, 2005","Sat","Ball State","23","","Akron","17"
"508","499","10","Nov 5, 2005","Sat","Boise State","56","","New Mexico State","6"
"509","500","10","Nov 5, 2005","Sat","Bowling Green State","24","@","Kent State","14"
"510","501","10","Nov 5, 2005","Sat","Brigham Young","55","@","Nevada-Las Vegas","14"
"511","502","10","Nov 5, 2005","Sat","Central Florida","31","","Houston","29"
"512","503","10","Nov 5, 2005","Sat","Clemson","49","","Duke","20"
"513","504","10","Nov 5, 2005","Sat","Colorado","41","","Missouri","12"
"514","505","10","Nov 5, 2005","Sat","Florida","49","","Vanderbilt","42"
"515","506","10","Nov 5, 2005","Sat","Florida International","31","@","Louisiana-Monroe","29"
"516","507","10","Nov 5, 2005","Sat","Fresno State","45","","San Jose State","7"
"517","508","10","Nov 5, 2005","Sat","Georgia Tech","30","","Wake Forest","17"
"518","509","10","Nov 5, 2005","Sat","Iowa State","45","","Kansas State","17"
"519","510","10","Nov 5, 2005","Sat","Kansas","40","","Nebraska","15"
"520","511","10","Nov 5, 2005","Sat","Louisiana","31","@","North Texas","28"
"521","512","10","Nov 5, 2005","Sat","Louisiana State","24","","Non-Major","0"
"522","513","10","Nov 5, 2005","Sat","Louisiana Tech","27","@","Utah State","17"
"523","514","10","Nov 5, 2005","Sat","Miami (FL)","27","@","Virginia Tech","7"
"524","515","10","Nov 5, 2005","Sat","Miami (OH)","54","","Buffalo","13"
"525","516","10","Nov 5, 2005","Sat","Middle Tennessee State","45","","Arkansas State","7"
"526","517","10","Nov 5, 2005","Sat","Minnesota","42","@","Indiana","21"
"527","518","10","Nov 5, 2005","Sat","Navy","49","","Tulane","21"
"528","519","10","Nov 5, 2005","Sat","Nevada","38","","Hawaii","28"
"529","520","10","Nov 5, 2005","Sat","North Carolina","16","","Boston College","14"
"530","521","10","Nov 5, 2005","Sat","North Carolina State","20","@","Florida State","15"
"531","522","10","Nov 5, 2005","Sat","Northern Illinois","31","@","Central Michigan","28"
"532","523","10","Nov 5, 2005","Sat","Northwestern","28","","Iowa","27"
"533","524","10","Nov 5, 2005","Sat","Notre Dame","41","","Tennessee","21"
"534","525","10","Nov 5, 2005","Sat","Ohio State","40","","Illinois","2"
"535","526","10","Nov 5, 2005","Sat","Oregon","27","","California","20"
"536","527","10","Nov 5, 2005","Sat","Oregon State","18","@","Washington","10"
"537","528","10","Nov 5, 2005","Sat","Penn State","35","","Wisconsin","14"
"538","529","10","Nov 5, 2005","Sat","Purdue","28","","Michigan State","21"
"539","530","10","Nov 5, 2005","Sat","South Carolina","14","@","Arkansas","10"
"540","531","10","Nov 5, 2005","Sat","South Florida","45","@","Rutgers","31"
"541","532","10","Nov 5, 2005","Sat","Southern California","51","","Stanford","21"
"542","533","10","Nov 5, 2005","Sat","Southern Methodist","27","","Rice","7"
"543","534","10","Nov 5, 2005","Sat","Texas","62","@","Baylor","0"
"544","535","10","Nov 5, 2005","Sat","Texas Christian","33","","Colorado State","6"
"545","536","10","Nov 5, 2005","Sat","Texas Tech","56","","Texas A&M","17"
"546","537","10","Nov 5, 2005","Sat","Texas-El Paso","41","","Tulsa","38"
"547","538","10","Nov 5, 2005","Sat","Troy","28","","Florida Atlantic","14"
"548","539","10","Nov 5, 2005","Sat","Utah","43","","Wyoming","13"
"549","540","10","Nov 5, 2005","Sat","Virginia","51","","Temple","3"
"550","541","10","Nov 5, 2005","Sat","Western Michigan","44","@","Eastern Michigan","36"
"552","542","11","Nov 8, 2005","Tue","Southern Mississippi","27","@","Marshall","24"
"553","543","11","Nov 9, 2005","Wed","West Virginia","38","@","Cincinnati","0"
"554","544","11","Nov 10, 2005","Thu","Fresno State","27","","Boise State","7"
"555","545","11","Nov 11, 2005","Fri","Louisville","56","","Rutgers","5"
"556","546","11","Nov 12, 2005","Sat","Arkansas","28","@","Mississippi","17"
"557","547","11","Nov 12, 2005","Sat","Arkansas State","9","","Troy","3"
"558","548","11","Nov 12, 2005","Sat","Army","34","","Non-Major","27"
"559","549","11","Nov 12, 2005","Sat","Auburn","31","@","Georgia","30"
"560","550","11","Nov 12, 2005","Sat","Ball State","26","@","Eastern Michigan","25"
"561","551","11","Nov 12, 2005","Sat","Boston College","30","","North Carolina State","10"
"562","552","11","Nov 12, 2005","Sat","Brigham Young","35","@","Wyoming","21"
"563","553","11","Nov 12, 2005","Sat","Buffalo","10","@","Kent State","6"
"564","554","11","Nov 12, 2005","Sat","Central Florida","27","@","Alabama-Birmingham","21"
"565","555","11","Nov 12, 2005","Sat","Clemson","35","","Florida State","14"
"566","556","11","Nov 12, 2005","Sat","Florida Atlantic","26","","North Texas","23"
"567","557","11","Nov 12, 2005","Sat","Hawaii","50","","Utah State","23"
"568","558","11","Nov 12, 2005","Sat","Iowa","20","@","Wisconsin","10"
"569","559","11","Nov 12, 2005","Sat","Iowa State","30","","Colorado","16"
"570","560","11","Nov 12, 2005","Sat","Kentucky","48","@","Vanderbilt","43"
"571","561","11","Nov 12, 2005","Sat","Louisiana","28","","Florida International","7"
"572","562","11","Nov 12, 2005","Sat","Louisiana State","16","@","Alabama","13"
"573","563","11","Nov 12, 2005","Sat","Louisiana Tech","41","@","Idaho","38"
"574","564","11","Nov 12, 2005","Sat","Louisiana-Monroe","34","@","Middle Tennessee State","31"
"575","565","11","Nov 12, 2005","Sat","Maryland","33","@","North Carolina","30"
"576","566","11","Nov 12, 2005","Sat","Miami (FL)","47","@","Wake Forest","17"
"577","567","11","Nov 12, 2005","Sat","Michigan","41","","Indiana","14"
"578","568","11","Nov 12, 2005","Sat","Minnesota","41","","Michigan State","18"
"579","569","11","Nov 12, 2005","Sat","Missouri","31","","Baylor","16"
"580","570","11","Nov 12, 2005","Sat","Nebraska","27","","Kansas State","25"
"581","571","11","Nov 12, 2005","Sat","Nevada","48","@","New Mexico State","24"
"582","572","11","Nov 12, 2005","Sat","New Mexico","31","@","Utah","27"
"583","573","11","Nov 12, 2005","Sat","Notre Dame","42","","Navy","21"
"584","574","11","Nov 12, 2005","Sat","Ohio State","48","","Northwestern","7"
"585","575","11","Nov 12, 2005","Sat","Oklahoma","36","","Texas A&M","30"
"586","576","11","Nov 12, 2005","Sat","Oklahoma State","24","","Texas Tech","17"
"587","577","11","Nov 12, 2005","Sat","Oregon","34","@","Washington State","31"
"588","578","11","Nov 12, 2005","Sat","Pittsburgh","24","","Connecticut","0"
"589","579","11","Nov 12, 2005","Sat","Purdue","37","","Illinois","3"
"590","580","11","Nov 12, 2005","Sat","Rice","42","","Tulane","34"
"591","581","11","Nov 12, 2005","Sat","San Diego State","30","@","Colorado State","10"
"592","582","11","Nov 12, 2005","Sat","South Carolina","30","","Florida","22"
"593","583","11","Nov 12, 2005","Sat","South Florida","27","@","Syracuse","0"
"594","584","11","Nov 12, 2005","Sat","Southern California","35","@","California","10"
"595","585","11","Nov 12, 2005","Sat","Stanford","20","@","Oregon State","17"
"596","586","11","Nov 12, 2005","Sat","Tennessee","20","","Memphis","16"
"597","587","11","Nov 12, 2005","Sat","Texas","66","","Kansas","14"
"598","588","11","Nov 12, 2005","Sat","Texas Christian","51","","Nevada-Las Vegas","3"
"599","589","11","Nov 12, 2005","Sat","Texas-El Paso","45","","Non-Major","0"
"600","590","11","Nov 12, 2005","Sat","Tulsa","45","","East Carolina","13"
"601","591","11","Nov 12, 2005","Sat","UCLA","45","","Arizona State","35"
"602","592","11","Nov 12, 2005","Sat","Virginia","27","","Georgia Tech","17"
"603","593","11","Nov 12, 2005","Sat","Washington","38","@","Arizona","14"
"604","594","11","Nov 12, 2005","Sat","Western Michigan","31","","Central Michigan","24"
"605","595","11","Nov 13, 2005","Sun","Houston","27","","Southern Mississippi","24"
"607","596","12","Nov 15, 2005","Tue","Akron","27","","Ohio","3"
"608","597","12","Nov 15, 2005","Tue","Bowling Green State","42","@","Miami (OH)","14"
"609","598","12","Nov 16, 2005","Wed","Northern Illinois","35","@","Toledo","17"
"610","599","12","Nov 19, 2005","Sat","Air Force","42","@","New Mexico","24"
"611","600","12","Nov 19, 2005","Sat","Alabama-Birmingham","35","@","Texas-El Paso","23"
"612","601","12","Nov 19, 2005","Sat","Arkansas","44","","Mississippi State","10"
"613","602","12","Nov 19, 2005","Sat","Army","38","","Arkansas State","10"
"614","603","12","Nov 19, 2005","Sat","Auburn","28","","Alabama","18"
"615","604","12","Nov 19, 2005","Sat","Baylor","44","","Oklahoma State","34"
"616","605","12","Nov 19, 2005","Sat","Boise State","70","","Idaho","35"
"617","606","12","Nov 19, 2005","Sat","Boston College","31","@","Maryland","16"
"618","607","12","Nov 19, 2005","Sat","California","27","@","Stanford","3"
"619","608","12","Nov 19, 2005","Sat","Central Florida","31","@","Rice","28"
"620","609","12","Nov 19, 2005","Sat","Central Michigan","31","@","Ball State","24"
"621","610","12","Nov 19, 2005","Sat","Clemson","13","@","South Carolina","9"
"622","611","12","Nov 19, 2005","Sat","Colorado State","31","@","Nevada-Las Vegas","27"
"623","612","12","Nov 19, 2005","Sat","East Carolina","34","@","Marshall","29"
"624","613","12","Nov 19, 2005","Sat","Eastern Michigan","38","@","Buffalo","14"
"625","614","12","Nov 19, 2005","Sat","Florida International","38","","Non-Major","35"
"626","615","12","Nov 19, 2005","Sat","Georgia","45","","Kentucky","13"
"627","616","12","Nov 19, 2005","Sat","Georgia Tech","14","@","Miami (FL)","10"
"628","617","12","Nov 19, 2005","Sat","Iowa","52","","Minnesota","28"
"629","618","12","Nov 19, 2005","Sat","Kansas State","36","","Missouri","28"
"630","619","12","Nov 19, 2005","Sat","Louisiana State","40","@","Mississippi","7"
"631","620","12","Nov 19, 2005","Sat","Louisiana-Monroe","24","@","North Texas","19"
"632","621","12","Nov 19, 2005","Sat","Memphis","24","@","Southern Mississippi","22"
"633","622","12","Nov 19, 2005","Sat","Navy","38","","Temple","17"
"634","623","12","Nov 19, 2005","Sat","Nevada","30","@","Utah State","24"
"635","624","12","Nov 19, 2005","Sat","North Carolina","24","","Duke","21"
"636","625","12","Nov 19, 2005","Sat","North Carolina State","24","","Middle Tennessee State","3"
"637","626","12","Nov 19, 2005","Sat","Northwestern","38","@","Illinois","21"
"638","627","12","Nov 19, 2005","Sat","Notre Dame","34","","Syracuse","10"
"639","628","12","Nov 19, 2005","Sat","Ohio State","25","@","Michigan","21"
"640","629","12","Nov 19, 2005","Sat","Oregon","56","","Oregon State","14"
"641","630","12","Nov 19, 2005","Sat","Penn State","31","@","Michigan State","22"
"642","631","12","Nov 19, 2005","Sat","Purdue","41","@","Indiana","14"
"643","632","12","Nov 19, 2005","Sat","San Diego State","34","","Wyoming","21"
"644","633","12","Nov 19, 2005","Sat","San Jose State","27","","New Mexico State","10"
"645","634","12","Nov 19, 2005","Sat","South Florida","31","","Cincinnati","16"
"646","635","12","Nov 19, 2005","Sat","Southern California","50","","Fresno State","42"
"647","636","12","Nov 19, 2005","Sat","Southern Methodist","29","@","Houston","24"
"648","637","12","Nov 19, 2005","Sat","Texas Tech","23","","Oklahoma","21"
"649","638","12","Nov 19, 2005","Sat","Tulsa","38","@","Tulane","14"
"650","639","12","Nov 19, 2005","Sat","Utah","41","@","Brigham Young","34"
"651","640","12","Nov 19, 2005","Sat","Vanderbilt","28","@","Tennessee","24"
"652","641","12","Nov 19, 2005","Sat","Virginia Tech","52","@","Virginia","14"
"653","642","12","Nov 19, 2005","Sat","Washington State","26","@","Washington","22"
"654","643","12","Nov 21, 2005","Mon","Miami (OH)","38","@","Ohio","7"
"656","644","13","Nov 22, 2005","Tue","Toledo","44","@","Bowling Green State","41"
"657","645","13","Nov 23, 2005","Wed","Northern Illinois","42","","Western Michigan","7"
"658","646","13","Nov 24, 2005","Thu","Akron","35","","Kent State","3"
"659","647","13","Nov 24, 2005","Thu","West Virginia","45","","Pittsburgh","13"
"660","648","13","Nov 25, 2005","Fri","Arizona State","23","","Arizona","20"
"661","649","13","Nov 25, 2005","Fri","Louisiana State","19","","Arkansas","17"
"662","650","13","Nov 25, 2005","Fri","Nebraska","30","@","Colorado","3"
"663","651","13","Nov 25, 2005","Fri","Texas","40","@","Texas A&M","29"
"664","652","13","Nov 25, 2005","Fri","Wisconsin","41","@","Hawaii","24"
"665","653","13","Nov 26, 2005","Sat","Arkansas State","31","@","North Texas","24"
"666","654","13","Nov 26, 2005","Sat","Boise State","30","@","Louisiana Tech","13"
"667","655","13","Nov 26, 2005","Sat","Connecticut","15","","South Florida","10"
"668","656","13","Nov 26, 2005","Sat","East Carolina","31","","Alabama-Birmingham","23"
"669","657","13","Nov 26, 2005","Sat","Florida","34","","Florida State","7"
"670","658","13","Nov 26, 2005","Sat","Florida International","52","","Florida Atlantic","6"
"671","659","13","Nov 26, 2005","Sat","Georgia","14","@","Georgia Tech","7"
"672","660","13","Nov 26, 2005","Sat","Houston","35","","Rice","18"
"673","661","13","Nov 26, 2005","Sat","Kansas","24","","Iowa State","21"
"674","662","13","Nov 26, 2005","Sat","Louisiana","54","@","Louisiana-Monroe","21"
"675","663","13","Nov 26, 2005","Sat","Louisville","41","","Syracuse","17"
"676","664","13","Nov 26, 2005","Sat","Memphis","26","","Marshall","3"
"677","665","13","Nov 26, 2005","Sat","Miami (FL)","25","","Virginia","17"
"678","666","13","Nov 26, 2005","Sat","Middle Tennessee State","17","@","Troy","7"
"679","667","13","Nov 26, 2005","Sat","Mississippi State","35","","Mississippi","14"
"680","668","13","Nov 26, 2005","Sat","Nevada","38","","Fresno State","35"
"681","669","13","Nov 26, 2005","Sat","North Carolina State","20","","Maryland","14"
"682","670","13","Nov 26, 2005","Sat","Notre Dame","38","@","Stanford","31"
"683","671","13","Nov 26, 2005","Sat","Oklahoma","42","","Oklahoma State","14"
"684","672","13","Nov 26, 2005","Sat","Rutgers","44","","Cincinnati","9"
"685","673","13","Nov 26, 2005","Sat","San Jose State","26","","Idaho","18"
"686","674","13","Nov 26, 2005","Sat","Southern Methodist","40","","Texas-El Paso","27"
"687","675","13","Nov 26, 2005","Sat","Southern Mississippi","26","","Tulane","7"
"688","676","13","Nov 26, 2005","Sat","Tennessee","27","@","Kentucky","8"
"689","677","13","Nov 26, 2005","Sat","Utah State","24","@","New Mexico State","21"
"690","678","13","Nov 26, 2005","Sat","Virginia Tech","30","","North Carolina","3"
"692","679","14","Dec 1, 2005","Thu","Akron","31","","Northern Illinois","30"
"693","680","14","Dec 2, 2005","Fri","Louisiana Tech","40","@","Fresno State","28"
"694","681","14","Dec 3, 2005","Sat","Florida International","35","","Middle Tennessee State","31"
"695","682","14","Dec 3, 2005","Sat","Florida State","27","","Virginia Tech","22"
"696","683","14","Dec 3, 2005","Sat","Georgia","34","","Louisiana State","14"
"697","684","14","Dec 3, 2005","Sat","Hawaii","49","","San Diego State","38"
"698","685","14","Dec 3, 2005","Sat","Louisville","30","@","Connecticut","20"
"699","686","14","Dec 3, 2005","Sat","Navy","42","","Army","23"
"700","687","14","Dec 3, 2005","Sat","Southern California","66","","UCLA","19"
"701","688","14","Dec 3, 2005","Sat","Texas","70","","Colorado","3"
"702","689","14","Dec 3, 2005","Sat","Tulsa","44","@","Central Florida","27"
"703","690","14","Dec 3, 2005","Sat","West Virginia","28","@","South Florida","13"
"705","691","15","Dec 20, 2005","Tue","Southern Mississippi","31","","Arkansas State","19"
"706","692","15","Dec 21, 2005","Wed","Toledo","45","","Texas-El Paso","13"
"707","693","15","Dec 22, 2005","Thu","California","35","","Brigham Young","28"
"708","694","15","Dec 22, 2005","Thu","Navy","51","","Colorado State","30"
"709","695","15","Dec 23, 2005","Fri","Kansas","42","","Houston","13"
"710","696","15","Dec 24, 2005","Sat","Nevada","49","","Central Florida","48"
"711","697","15","Dec 26, 2005","Mon","Memphis","38","","Akron","31"
"713","698","16","Dec 27, 2005","Tue","Arizona State","45","","Rutgers","40"
"714","699","16","Dec 27, 2005","Tue","Clemson","19","","Colorado","10"
"715","700","16","Dec 28, 2005","Wed","Boston College","27","@","Boise State","21"
"716","701","16","Dec 28, 2005","Wed","Nebraska","32","","Michigan","28"
"717","702","16","Dec 29, 2005","Thu","Oklahoma","17","","Oregon","14"
"718","703","16","Dec 29, 2005","Thu","Utah","38","","Georgia Tech","10"
"719","704","16","Dec 30, 2005","Fri","Louisiana State","40","","Miami (FL)","3"
"720","705","16","Dec 30, 2005","Fri","Missouri","38","","South Carolina","31"
"721","706","16","Dec 30, 2005","Fri","UCLA","50","","Northwestern","38"
"722","707","16","Dec 30, 2005","Fri","Virginia","34","","Minnesota","31"
